"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"1",0,1.48969527670068e-27,0.779669134319164,0.407570149412807,0.0761231168504598,NA,0.00641962794335571,0.500429379534432,0.183008373349856,NA,0.259890685068688,0.999999999999934,NA,0.000289132668021006,0.915183824377154,1.36349033234799e-11,0.000282110934721416,0.0411699423244674,6.81025873588867e-07,2.29307146912318e-18,0.338360980917058,0.00336830789192693,0.247303391671082,0.201215065230867,0.375607736041268,0.88749500393902,0.974794004884,0.636319720636453,0.971029001614028,2.2380554373429e-07,0.166215451914241,5.49214674050163e-12
"2",1.48969527670068e-27,0,4.66144626974478e-06,0.200976767962821,5.69935772151021e-24,NA,0.999999999999998,0.414507636743443,4.40327602440961e-07,NA,1.22164971037966e-38,0.000735228938465352,NA,2.17500009589261e-70,1.55093532692478e-07,0,5.17648394689455e-52,0.527253151586726,0,3.35264935733107e-169,0.633675882946747,4.03407273900115e-08,0,5.55416913492425e-22,0.948557743416364,0.992613323514207,0.0100984803019729,0.000397750356841548,8.78773930902409e-08,4.38779955914438e-151,8.25697518447369e-100,2.68889936733463e-79
"3",0.779669134319164,4.66144626974478e-06,0,0.149566848098884,0.329971886694865,NA,6.8278905225388e-39,0.665930739859722,0.22395969307916,NA,1.18093000981013e-05,3.2104430113665e-91,NA,6.01239833124349e-153,2.50957800328775e-55,0.000126374786760742,0.00666729032818773,0.472638662152987,0.0958127925979251,0.000225396254565893,0.0448236389393044,1.04704771193893e-84,1.02078172806827e-07,9.94398493851392e-191,1,3.6754179650224e-16,1,1.65917749730683e-86,0.0474659793197561,2.44100668879174e-208,0.903955532214828,0.00111785953000346
"4",0.407570149412807,0.200976767962821,0.149566848098884,0,0.0772076367081388,NA,0.957176099673995,0.255209707527219,0.017041206007869,NA,0.00547306875000334,0.262370088414015,NA,0.0657988525858943,0.847723484869221,0.0515373540997841,0.149117939675128,0.00642033779340778,0.443369875319004,0.0705034406459014,0.0143270732580316,0.0218877327718404,0.449966631745385,0.379888549722602,0.561324341674082,0.360878915894509,0.385340758032299,0.0125711924525454,0.841642351727286,0.380860635129193,0.083686279490501,0.0294787783194906
"5",0.0761231168504598,5.69935772151021e-24,0.329971886694865,0.0772076367081388,0,NA,6.73395155999646e-06,0.253663561259976,5.12781072168593e-10,NA,0.0118449947206093,0.0214092486282756,NA,0.186055046424177,0.029324003824708,0.000138143527809784,0.487414507383175,0.0963728370943694,0.00347936353056343,0.082121027817688,0.428330777707154,0.0903135735611574,1.12985327335158e-167,0.612365977192012,0.872951609554716,0.926172012367633,0.975009171802276,0.134124378981009,0.27260443507827,0.0482839313061676,0.0389942449310073,0.0459949463432569
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0.00641962794335571,0.999999999999998,6.8278905225388e-39,0.957176099673995,6.73395155999646e-06,NA,0,0.999999996861776,1,NA,9.76148359730292e-88,0.000318461537450671,NA,1.36153482281059e-22,3.21059689781568e-22,0.57715919149708,0.416056599896935,0.665195821255145,0.102246773798516,4.84001216194418e-21,0.671255974683291,6.23442851276774e-227,0,0,1,1,1,1.13260483710294e-06,1.5527205622446e-124,7.43457882251759e-65,1,0
"8",0.500429379534432,0.414507636743443,0.665930739859722,0.255209707527219,0.253663561259976,NA,0.999999996861776,0,0.527050929819143,NA,0.0694814326939032,0.553076703005083,NA,0.871527357949042,0.841329694900934,0.264074012362377,0.881416470500788,0.0882089612581705,0.115267823460166,0.0868900861250789,0.564698777078266,0.653390418435348,0.999999850064822,1,0.00115701550314905,1,0.999768360790474,0.703234841353158,0.99989222022022,0.817486791553509,2.23007180279812e-07,4.68147968624868e-44
"9",0.183008373349856,4.40327602440961e-07,0.22395969307916,0.017041206007869,5.12781072168593e-10,NA,1,0.527050929819143,0,NA,2.29990127059083e-123,0.0109454007415655,NA,0.0519001404106313,0.0202081474216598,9.57597425521512e-19,0.19584064132308,0.00905420480950732,0.00209473723034687,0.000685786050160374,0.296540408638014,0.0553869073755384,0.939153702045181,1,0.999511825990445,1,0.999660055171798,0.348477084875026,0.984926862510859,0.0103429497891702,9.98772350446152e-05,1
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
