"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54"
"1",0,1.01889392934218e-20,0.823875190247341,0.223662350599537,0.0325654954293541,0.0681801165934777,2.42313927121208e-08,0.520830983592633,0.00163215534824339,0.0023458347268602,0.0538129067182455,0.813046192540201,0.230242719335961,0.0899407621417284,0.105884234970708,2.05719446986493e-11,0.00281351433207583,0.021204896599043,4.86380557857287e-08,3.07003557561068e-15,0.0121045960118557,0.000154767964540001,0.886986700165089,0.000499710245314799,0.509632493515985,1.0893918392609e-09,0.98119758874528,0.238135951863775,0.266905918115481,0.0064983131754699,0.266905918115481,0.0064983131754699,0.0642717388231518,0.0928391516704222,0.601347608201202,0.147120312639064,0.631989621857644,0.642963462659485,0.998535930911222,0.191748119085528,0.00841025702271965,1.17971803873174e-05,0.812335087831014,0.812335087831014,0.741417531771847,0.995732451210124,0.33571781857556,0.608667270289138,0.411570816951444,0.869933327074781,0.258144878675703,0.879913498639993,0.160632699814805,8.33470508280971e-12
"2",1.01889392934218e-20,0,1.01526725440834e-09,0.463743372108393,8.00809991616697e-26,9.34728376985313e-35,1,0.509340741765358,3.15811596525349e-16,1.18762802136842e-05,2.58951618124158e-40,0.000274976983754271,4.17308493135163e-42,5.86953326146073e-71,1.02655034581147e-07,0,1.42125264271423e-48,0.865952534969791,0,5.09426817305427e-168,0.640989071409676,3.32243051534445e-11,0,1.43919015029164e-14,0.981682135305927,0.994564321581475,0.999102826928381,1.00846247026738e-08,8.39217107094478e-10,2.91721580367579e-145,8.39217107094478e-10,2.91721580367579e-145,1.06526166586663e-35,2.97122442224598e-21,3.75588553032762e-19,3.00170464696246e-12,5.9138982813838e-17,3.32360541700085e-17,9.88557019672754e-15,0.00670362822333818,0.00136038108702768,0.000734987438494737,4.83666270999464e-06,4.83666270999464e-06,1.78653987074192e-16,0.998993667930501,1.18949000760611e-06,0.0234777600824929,6.30199516609975e-06,0.0270856589252988,7.29696167857932e-06,3.14896814479537e-09,1.82978254621563e-96,1.9500778192899e-81
"3",0.823875190247341,1.01526725440834e-09,0,0.706768766605729,0.209243526475219,0.424134318819731,4.27109487344922e-59,0.667279378667157,0.0257697048299304,0.101270357673548,6.71042298045671e-10,3.26571904550537e-96,0.000242290739509341,2.98797719737453e-155,1.79837899762616e-63,0.000782105628374813,0.00535361404158941,0.314151636164641,0.0399406795715989,0.000470110912362685,0.000156924989436676,2.90395324291335e-65,1.32965502373474e-12,1.92935061549763e-215,1,4.42419566912892e-28,1,6.89525581885661e-67,0.0132979659903756,1.29395020582945e-185,0.0132979659903756,1.29395020582945e-185,9.28643033435126e-09,0.139856334206028,6.98843367530429e-07,0.000202926705781241,0.725970324347657,0.682398507473384,0.678183834812884,0.159736183380543,0.00172576929574065,1.41107560057264e-05,4.8502262861852e-14,4.8502262861852e-14,0.879811818880524,0.988898510208516,0.705536920001704,6.88961636102691e-14,0.875675735917357,0.653016960757185,0.0702845698970589,3.12291997242055e-29,0.331083241357135,2.21029888003141e-07
"4",0.223662350599537,0.463743372108393,0.706768766605729,0,0.10533839788318,0.996373872446073,0.909489816889563,0.713520162581844,0.47594176345557,1.25474720712418e-08,0.00091537015885724,0.402723468900402,0.215056459026432,0.00457164132536898,0.126112138043045,0.786640149055573,0.343616377808835,0.0400848605640098,0.781216800269984,0.331512851260371,0.888827883461457,0.00326640213015505,0.400395214143244,0.482932086469491,0.34758315535951,0.407293181552202,0.161748128732082,0.00108767918578212,0.604009777724978,0.447482659587579,0.604009777724978,0.447482659587579,0.318429060794762,0.182242846841829,0.132779063293553,0.00630973883056136,0.776878813293367,0.769744398451569,0.219831319323741,0.731821589192245,0.0959968412732521,0.132317007144481,0.856072422404834,0.856072422404834,0.261205659353142,0.675474464321984,0.332096875440457,0.166428707921532,0.233345593780672,0.410834239982986,0.354550139078983,0.878453542747148,0.407481916975794,0.0820390386360184
"5",0.0325654954293541,8.00809991616697e-26,0.209243526475219,0.10533839788318,0,0.0319471591250264,3.75512985476329e-10,0.511183282812708,6.70732775964211e-10,0.199882164298804,0.00607678255206866,0.349731173923632,0.0997913262638832,0.131746020282801,0.00891391090362785,0.000706725807135034,0.0953561157187926,0.54244185484447,0.0566223763858112,0.046582143159853,0.115245575650754,0.0179865419921374,9.72981353099368e-142,0.99898743072338,0.988521849445198,0.999999999978572,0.992109436834885,0.0954458123462595,0.106028196795732,0.000843953902482425,0.106028196795732,0.000843953902482425,0.0216909419452378,0.768326185133713,0.0214703555201751,0.183645699330169,0.806181619884239,0.776261172210231,0.324805567287195,0.759888862062962,0.18820185708291,0.49763294642543,0.53443221064726,0.53443221064726,0.398203628773009,0.76158947321748,0.905849808959842,0.402430459325249,0.552841964199313,0.675943341727345,0.741093533907509,0.213638628897012,0.135612310899787,0.0154961684491781
"6",0.0681801165934777,9.34728376985313e-35,0.424134318819731,0.996373872446073,0.0319471591250264,0,1,1.93048710540687e-13,0.0176036621928621,0.121930436559198,0.00574407220671707,0.701907656237851,0.992488786336082,3.08880836391485e-47,0.775823867753623,5.38225826788304e-21,0.018009714094644,0.029400379233382,1.53312826277838e-06,2.0623187376445e-10,0.0572949940889838,7.83640439275905e-46,0.999999999966185,1,1,1,1,3.31937666287871e-52,1,2.76923330232146e-10,1,2.76923330232146e-10,0.976199834636244,0.986391821157581,0.975820643000764,0.859513724488468,0.909355063038868,0.907557196008016,0.351110202465197,0.999677763687174,0.997535389574629,0.996964363309042,0.918169854071775,0.918169854071775,0.914047273960775,0.147267861934231,0.999943136718153,0.955915179121113,0.999994446704048,0.88615422814494,0.980137498987704,0.617957267158061,0.999158229176688,0.747203769617046
"7",2.42313927121208e-08,1,4.27109487344922e-59,0.909489816889563,3.75512985476329e-10,1,0,0.999999743232116,1,1,7.60699487711443e-99,1.32243332593508e-17,0.685000308372278,3.04136485456866e-31,1.56572359955677e-19,0.348714786009288,0.117446304364196,0.467047191861994,4.66527164370169e-22,3.62052174367976e-16,0.581299710351438,1.00547659545037e-232,0,0,1,1,1,2.20577046316199e-11,7.14607963501971e-40,4.26336631352484e-94,7.14607963501971e-40,4.26336631352484e-94,0.676105675368748,1,1,1,0.00241724123301897,0.0025022779604853,1,0.999984982548112,1,0.760627672293859,0.265894210157216,0.265894210157216,0.00273608526729615,1,0.999029564568499,0.755203870377419,1,4.3538380215016e-18,3.55541964573335e-05,4.47938421918617e-92,1,0
"8",0.520830983592633,0.509340741765358,0.667279378667157,0.713520162581844,0.511183282812708,1.93048710540687e-13,0.999999743232116,0,0.933161470331399,0.999925735603504,0.123847227546914,0.580565799400026,0.999999095644363,0.13204972021664,0.944066713052085,0.284615653169471,0.234284491114975,0.361558019140796,0.224865435111049,5.18360658336283e-05,0.652982303333711,0.511540742938041,0.238939188459723,5.94885332619843e-12,5.38159711040179e-08,1,5.78682462697605e-06,0.0878606894543184,0.953186261249964,0.911526723691159,0.953186261249964,0.911526723691159,0.999685818988615,0.99999880333633,0.999909074590896,0.96964276208331,0.999022949512339,0.999013082487377,0.999992662828595,0.999954343443239,0.999993395504708,0.999765842783519,0.864985094097833,0.864985094097833,0.998595706880058,0.999999995877239,0.910766205327044,0.999124663207461,0.861464897117472,0.939562240461119,0.961419676399894,0.342696498060419,0.999938670543306,4.68640098662434e-43
"9",0.00163215534824339,3.15811596525349e-16,0.0257697048299304,0.47594176345557,6.70732775964211e-10,0.0176036621928621,1,0.933161470331399,0,4.16095149641403e-76,7.04110306392395e-138,0.279383784774255,0.973634615671784,0.00502434767275496,0.0134071832441336,2.1090282975218e-26,0.436662971301146,0.0035196783710311,0.000265199700460844,4.45250382011438e-05,0.0521869645972773,0.374197961750564,0.00103969831752859,1,0.999471768367781,0.999999999995356,0.340946733784376,0.167682144639625,0.999997122744951,0.000319700744064352,0.999997122744951,0.000319700744064352,0.0705320454513839,0.577629205021725,0.906963975637994,0.377671784241647,0.209237080248224,0.206985244920635,0.916007060589587,0.837025353225585,0.862453675308076,0.726768318024011,0.997368340862789,0.997368340862789,0.000257522014496102,0.910686646386899,0.767687703567627,0.995436633361055,0.778458982185071,0.942308846456588,0.529543847911868,0.71175440414121,1.24170816445414e-11,1
"10",0.0023458347268602,1.18762802136842e-05,0.101270357673548,1.25474720712418e-08,0.199882164298804,0.121930436559198,1,0.999925735603504,4.16095149641403e-76,0,1.31518944247104e-86,0.0596143410462477,0.999904690765688,0.0542850745170525,0.288186481376054,1.4851904784003e-09,0.279860552082129,0.161639319967014,0.35023816450596,0.127400940109475,0.949019316632242,0.965771403071639,1,1,5.30321722344828e-12,1,1.38327941279083e-06,0.853856358042744,0.999999999169982,0.261483166143137,0.999999999169982,0.261483166143137,0.999999302019523,0.990068690201487,0.999997307653625,0.999908726217362,0.999995022778228,0.999994933634597,0.999999999790042,0.999992323024399,0.999998868940306,0.999999773276308,0.973087461645665,0.973087461645665,0.998144426389,9.4325371121197e-05,0.640997989568046,0.99999891910007,0.0822237610333204,0.153852878581996,0.873637803572672,0.999993220398787,0.000103750642058027,1
